title,description,Price,image_tag,Category
Portable Swamp,Creates a swamp when used.,1.5,http://guides.gamepressure.com/harrypotterandtheorderofthephoenix/gfx/word/-1543543250.jpg,Joke Products
Smart Answer Quill,Unsure of the answer? This quill will at the least make you appear to be very witty. ,1.5,http://vignette1.wikia.nocookie.net/elderscrolls/images/b/b1/TESV_Misc_Quill.png/revision/latest?cb=20120619133859,Joke Products
Self Inking Quill,Inks itself!,1.5,http://vignette1.wikia.nocookie.net/elderscrolls/images/b/b1/TESV_Misc_Quill.png/revision/latest?cb=20120619133859,Joke Products
Spell Checking Quill,Checks your terrible spelling for you!,1.5,http://vignette1.wikia.nocookie.net/elderscrolls/images/b/b1/TESV_Misc_Quill.png/revision/latest?cb=20120619133859,Joke Products
Self-propelling Custard Pies,"Bad aim? No problem! These pies lob themselves and never miss. Includes two pies, no expiration date. ",1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/0/09/Custard_Pies_%28Weasleys%27_Wizard_Wheezes_product%29.JPG/revision/latest/scale-to-width-down/700?cb=20091228220137,Joke Products
Self-Writing Quill,Mind blank? This is the quill for you! Gives the impression of productivity while you're free to day dream. ,1.5,http://vignette1.wikia.nocookie.net/elderscrolls/images/b/b1/TESV_Misc_Quill.png/revision/latest?cb=20120619133859,Joke Products
Sticky Trainers,Sticky Trainers are yellow trainers with suction cups attached to the soles. The wearer can use them to climb walls and to walk across ceilings.,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/7/7c/Sticky_Trainers.jpg/revision/latest?cb=20090731164346,Joke Products
Sunny Spells,This will cure your rainy days!,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/e/e3/WeasleysSunnySpells2.jpg/revision/latest/scale-to-width-down/250?cb=20111031230529,Joke Products
Tiny Twister,A miniature tornado in a tall glass jar. ,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/6/6e/TinyTwister.jpg/revision/latest/scale-to-width-down/150?cb=20111031231353,Joke Products
Trick Wands,Make sure you don't use this in a duel!,1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/0/0e/Fakewand.png/revision/latest?cb=20141213150844,Joke Products
U-No-Poo,The constipation sensation that's gripping the nation!,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/d/d4/Bottles_of_U-No-Poo_%28Weasleys%27_Wizard_Wheezes_product%29.JPG/revision/latest/window-crop/width/130/x-offset/181/y-offset/0/window-width/747/window-height/660?cb=20091118053633,Joke Products
Umbridge on Unicycle,I will have order! I really hate children. - The toy ,1.5, http://vignette2.wikia.nocookie.net/harrypotter/images/e/e1/Umbridge_Toy-0.jpg/revision/latest?cb=20151011074537,Joke Products
Weather in a Bottle,Unleash gewitter!,1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/5/50/WeatherinaBottle.jpg/revision/latest?cb=20110619033119,Joke Products
Bang Bang Boggart Banger,You'll get your bang for your buck on this product!,3,http://vignette3.wikia.nocookie.net/harrypotter/images/a/ac/BangBangBogartBanger.jpg/revision/latest?cb=20111024075538,Explosive Enterprises
Bombtastic Bomb,Disastrous Delights!,3,http://vignette4.wikia.nocookie.net/harrypotter/images/d/de/Bombtastic_Bomb.jpg/revision/latest?cb=20091228215226,Explosive Enterprises
Box 'O' Rockets,It's explosive!,3,http://vignette3.wikia.nocookie.net/harrypotter/images/2/2b/Box_%27O%27_Rockets_%28Weasleys%27_Wizard_Wheezes_product%29.JPG/revision/latest?cb=20091118072230,Explosive Enterprises
Crystal Incantation Comet,A rocket like no other.,3,http://vignette3.wikia.nocookie.net/harrypotter/images/9/90/CrystalIncantationComet.jpg/revision/latest?cb=20111024082835,Explosive Enterprises
Demon Dung Crackers,"Fireworks with more a kick, and a bang! (Not for the faint of heart.) Warning: Smelly.",3,http://vignette4.wikia.nocookie.net/harrypotter/images/8/8e/DemonDungCrackers.jpg/revision/latest?cb=20141110185701,Explosive Enterprises
Feathery Flamingo Flame Fuzzer,Want pizazz with your rocket?,3,http://vignette2.wikia.nocookie.net/harrypotter/images/d/d5/FeatheryFlamingoFlameFuzzer.jpg/revision/latest?cb=20111024083728,Explosive Enterprises
Miraculous Mystic Mayhem Makers,Not for the faint of heart. ,3,http://vignette2.wikia.nocookie.net/harrypotter/images/5/5a/MiraculousMysticMayhemMakers.jpg/revision/latest?cb=20111024083112,Explosive Enterprises
Peace Disturber,Feeling rowdy?,3,http://vignette2.wikia.nocookie.net/harrypotter/images/5/5b/PeaceDisturbers.jpg/revision/latest?cb=20111024075906,Explosive Enterprises
Rocket Box,A rocket variety pack!,3,http://vignette4.wikia.nocookie.net/harrypotter/images/d/dc/RocketBox.jpg/revision/latest/scale-to-width-down/700?cb=20111024082036,Explosive Enterprises
Silver Sparkling Snakes,Fireworks that add dazzle to your display. ,3,http://vignette4.wikia.nocookie.net/harrypotter/images/5/5d/Silver_Sparkling_Snakes.jpg/revision/latest/scale-to-width-down/700?cb=20150822152522,Explosive Enterprises
Thor's Thunder Cracker,This rocket will make you run for cover!,3,http://vignette1.wikia.nocookie.net/harrypotter/images/f/fc/ThorsThunderCracker.jpg/revision/latest?cb=20111024083444,Explosive Enterprises
Weasleys' Wildfire Whiz-bangs,"Unstoppable fireworks that are charmed to explode when struck with a Stunning Spell, and to multiply by ten when hit with a Vanishing Charm. They include shocking-pink Catherine wheels, fire-breathing dragons, sparklers that spell out profanity, rockets with long tails of silver stars and firecrackers. When any two types collide, they make new kinds such as flying silver and pink pigs.",3,http://vignette4.wikia.nocookie.net/harrypotter/images/9/92/Weasleys%27_Wildfire_Whiz-bangs.JPG/revision/latest?cb=20091210235323,Explosive Enterprises
